CODIGO;DESCRIPCION;CODIGO_AGRUP;TARGET
I70.498;Otros tipos de aterosclerosis de injerto(s) de derivacion venoso autologo de las extremidades, otra extremidad;I70-I79;2
I70.521;Aterosclerosis de injerto(s) de derivacion biologico no autologo de las extremidades con dolor en reposo, pierna derecha;I70-I79;2
I70.522;Aterosclerosis de injerto(s) de derivacion biologico no autologo de las extremidades con dolor en reposo, pierna izquierda;I70-I79;2
I70.523;Aterosclerosis de injerto(s) de derivacion biologico no autologo de las extremidades con dolor en reposo, piernas, bilateral;I70-I79;2
I70.531;Aterosclerosis de injerto(s) de derivacion biologico no autologo de pierna derecha con ulceracion de muslo;I70-I79;2
I70.545;Aterosclerosis de injerto(s) de derivacion biologico no autologo de pierna izquierda con ulceracion de otra parte del pie;I70-I79;2
I70.568;Aterosclerosis de injerto(s) de derivacion biologico no autologo de las extremidades con gangrena, otra extremidad;I70-I79;2
I70.569;Aterosclerosis de injerto(s) de derivacion biologico no autologo de las extremidades con gangrena, extremidad no especificada;I70-I79;2
I70.608;Aterosclerosis no especificada de injerto(s) de derivacion no biologico de las extremidades, otra extremidad;I70-I79;2
I70.609;Aterosclerosis no especificada de injerto(s) de derivacion no biologico de las extremidades, extremidad no especificada;I70-I79;2
I70.629;Aterosclerosis de injerto(s) de derivacion no biologico de las extremidades con dolor en reposo, extremidad no especificada;I70-I79;2
I70.631;Aterosclerosis de injerto(s) de derivacion no biologico de pierna derecha con ulceracion de muslo;I70-I79;2
I70.643;Aterosclerosis de injerto(s) de derivacion no biologico de pierna izquierda con ulceracion de tobillo;I70-I79;2
I70.644;Aterosclerosis de injerto(s) de derivacion no biologico de pierna izquierda con ulceracion de talon y parte media del pie;I70-I79;2
I70.65;Aterosclerosis de injerto(s) de derivacion no biologico de otra extremidad con ulceracion;I70-I79;2
I70.721;Aterosclerosis de otro tipo de injerto(s) de derivacion de las extremidades con dolor en reposo, pierna derecha;I70-I79;2
I70.728;Aterosclerosis de otro tipo de injerto(s) de derivacion de las extremidades con dolor en reposo, otra extremidad;I70-I79;2
I70.738;Aterosclerosis de otro tipo de injerto(s) de derivacion de pierna derecha con ulceracion de otra localizacion de parte inferior de pierna;I70-I79;2
I70.744;Aterosclerosis de otro tipo de injerto(s) de derivacion de pierna izquierda con ulceracion de talon y parte media del pie;I70-I79;2
I70.749;Aterosclerosis de otro tipo de injerto(s) de derivacion de pierna izquierda con ulceracion de localizacion no especificada;I70-I79;2
I71.5;Aneurisma de aorta toracoabdominal, roto;I70-I79;2
I71.6;Aneurisma de aorta toracoabdominal, sin rotura;I70-I79;2
I72.2;Aneurisma de arteria renal;I70-I79;2
I73.1;Tromboangeitis obliterante [enfermedad de Buerger];I70-I79;2
I74.10;Embolia y trombosis de partes no especificadas de aorta;I70-I79;2
I75.011;Ateroembolismo de extremidad superior derecha;I70-I79;2
I77.1;Estenosis de arteria;I70-I79;2
I79.8;Otros trastornos de arterias, arteriolas y capilares en enfermedades clasificadas bajo otro concepto;I70-I79;2
I80.11;Flebitis y tromboflebitis de vena femoral derecha;I80-I89;2
I80.202;Flebitis y tromboflebitis de vasos profundos no especificados de extremidad inferior izquierda;I80-I89;2
I80.203;Flebitis y tromboflebitis de vasos profundos no especificados de extremidades inferiores, bilateral;I80-I89;2
I80.219;Flebitis y tromboflebitis de vena iliaca no especificada;I80-I89;2
I80.229;Flebitis y tromboflebitis de vena poplitea no especificada;I80-I89;2
I80.232;Flebitis y tromboflebitis de vena tibial izquierda;I80-I89;2
I80.291;Flebitis y tromboflebitis de otros vasos profundos de extremidad inferior derecha;I80-I89;2
I82.1;Tromboflebitis migratoria;I80-I89;2
I82.3;Embolia y trombosis de vena renal;I80-I89;2
I82.401;Embolia y trombosis agudas de venas profundas no especificadas de extremidad inferior derecha;I80-I89;2
I82.412;Embolia y trombosis agudas de vena femoral izquierda;I80-I89;2
I82.429;Embolia y trombosis agudas de vena iliaca no especificada;I80-I89;2
I82.431;Embolia y trombosis agudas de vena poplitea derecha;I80-I89;2
I82.441;Embolia y trombosis agudas de vena tibial derecha;I80-I89;2
I82.511;Embolia y trombosis cronicas de vena femoral derecha;I80-I89;2
I82.513;Embolia y trombosis cronicas de vena femoral, bilateral;I80-I89;2
I82.5Y2;Embolia y trombosis cronicas de venas profundas no especificadas de la parte proximal de la extremidad inferior izquierda;I80-I89;2
I82.5Y3;Embolia y trombosis cronicas de venas profundas no especificadas de la parte proximal de la extremidad inferior, bilateral;I80-I89;2
I82.5Z3;Embolia y trombosis cronicas de venas profundas no especificadas de la parte distal de la extremidad inferior, bilateral;I80-I89;2
I82.622;Embolia y trombosis agudas de venas profundas de extremidad superior izquierda;I80-I89;2
I82.701;Embolia y trombosis cronicas de venas no especificadas de extremidad superior derecha;I80-I89;2
I82.711;Embolia y trombosis cronicas de venas superficiales de extremidad superior derecha;I80-I89;2
I82.719;Embolia y trombosis cronicas de venas superficiales de extremidad superior no especificada;I80-I89;2
I82.811;Embolia y trombosis de venas superficiales de extremidad inferior derecha;I80-I89;2
I82.812;Embolia y trombosis de venas superficiales de extremidad inferior izquierda;I80-I89;2
I82.A11;Embolia y trombosis agudas de vena axilar derecha;I80-I89;2
I82.A13;Embolia y trombosis agudas de vena axilar, bilateral;I80-I89;2
I82.B21;Embolia y trombosis cronicas de vena subclavia derecha;I80-I89;2
I82.B29;Embolia y trombosis cronicas de vena subclavia no especificada;I80-I89;2
I82.C23;Embolia y trombosis cronicas de vena yugular interna, bilateral;I80-I89;2
I83.008;Venas varicosas de extremidad inferior no especificada con ulcera e inflamacion de otra localizacion de parte inferior de pierna;I80-I89;2
I83.009;Venas varicosas de extremidad inferior no especificada con ulcera de localizacion no especificada;I80-I89;2
I83.012;Venas varicosas de extremidad inferior derecha con ulcera de pantorrilla;I80-I89;2
I83.014;Venas varicosas de extremidad inferior derecha con ulcera de talon y parte media del pie;I80-I89;2
I83.11;Venas varicosas de extremidad inferior derecha con inflamacion;I80-I89;2
I83.12;Venas varicosas de extremidad inferior izquierda con inflamacion;I80-I89;2
I83.201;Venas varicosas de extremidad inferior no especificada con ulcera e inflamacion de muslo;I80-I89;2
I83.205;Venas varicosas de extremidad inferior no especificada con ulcera e inflamacion de otra parte del pie;I80-I89;2
I83.219;Venas varicosas de extremidad inferior derecha con ulcera e inflamacion de localizacion no especificada;I80-I89;2
I83.813;Venas varicosas de extremidad inferior bilaterales con dolor;I80-I89;2
I83.819;Venas varicosas de extremidad inferior no especificada con dolor;I80-I89;2
I83.92;Venas varicosas asintomaticas de extremidad inferior izquierda;I80-I89;2
I85.00;Varices esofagicas sin sangrado;I80-I89;2
I86.8;Venas varicosas de otras localizaciones especificados;I80-I89;2
I87.002;Sindrome postrombotico sin complicaciones de extremidad inferior izquierda;I80-I89;2
I87.003;Sindrome postrombotico sin complicaciones de extremidad inferior, bilateral;I80-I89;2
I87.013;Sindrome postrombotico con ulcera de extremidad inferior, bilateral;I80-I89;2
I87.023;Sindrome postrombotico con inflamacion de extremidad inferior, bilateral;I80-I89;2
I87.2;Insuficiencia venosa (cronica) (periferica);I80-I89;2
I87.309;Hipertension venosa cronica (idiopatica) sin complicaciones de extremidad inferior no especificada;I80-I89;2
I87.311;Hipertension venosa cronica (idiopatica) con ulcera de extremidad inferior derecha;I80-I89;2
I87.399;Hipertension venosa cronica (idiopatica) con otras complicaciones de extremidad inferior no especificada;I80-I89;2
I88.0;Linfadenitis mesenterica no especificada;I80-I89;2
I97.0;Sindrome poscardiotomia;I95-I99;2
I97.110;Hipofuncion cardiaca posprocedimiento despues de cirugia cardiaca;I95-I99;2
I97.120;Paro cardiaco posprocedimiento despues de cirugia cardiaca;I95-I99;2
I97.611;Hemorragia y hematoma posprocedimiento de un organo o estructura de aparato circulatorio o estructura despues de derivacion cardiaca;I95-I99;2
I97.88;Otras complicaciones intraoperatorias de aparato circulatorio, no clasificados bajo otro concepto;I95-I99;2
I99.9;Trastorno de aparato circulatorio no especificado;I95-I99;2
